id,customer_id,location_id,application_id,plan_type_id,price_id,notification_id,start_date,status,end_date,duration,device_type
1,1,78,5,2,22,4,2023-05-27,Active,2024-01-15,9,Tablet
2,2,114,4,3,15,2,2023-02-13,Active,2023-08-25,10,Tablet
3,3,29,2,5,4,4,2023-12-15,Expired,2024-07-01,6,Notebook
4,4,6,5,5,24,1,2023-07-23,Active,2024-04-09,11,iPad
5,5,8,1,2,28,4,2023-02-05,Active,2024-01-01,5,iPad
6,6,20,3,5,15,3,2023-02-24,Expired,2024-02-20,5,iPad
7,7,54,3,2,4,2,2023-04-13,Active,2023-08-01,10,iPad
8,8,107,1,5,3,1,2023-02-06,Active,2023-12-25,10,Smart TV
9,9,62,3,2,1,3,2023-05-22,Expired,2023-08-26,4,Tablet
10,10,94,2,3,5,4,2023-09-02,Active,2024-03-23,8,Notebook
11,11,62,1,2,13,3,2023-12-09,Expired,2024-09-07,4,Notebook
12,12,75,4,5,2,1,2023-01-22,Active,2023-11-02,10,Tablet
13,13,99,6,4,23,1,2023-12-15,Expired,2024-03-12,6,Tablet
14,14,27,1,3,9,2,2023-10-06,Canceled,2023-11-23,10,Tablet
15,15,109,1,4,11,2,2023-06-12,Expired,2024-03-25,1,Notebook
16,16,122,2,2,11,4,2023-02-08,Active,2023-08-25,6,Tablet
17,17,29,3,1,25,1,2023-10-18,Canceled,2024-01-07,8,Tablet
18,18,76,6,5,28,1,2023-09-15,Expired,2023-12-04,1,iPad
19,19,42,5,5,17,3,2023-04-05,Expired,2023-07-26,3,Tablet
20,20,23,3,5,30,1,2023-05-03,Expired,2023-08-26,5,Tablet
21,21,89,2,3,28,2,2023-04-06,Expired,2023-10-21,3,Smart TV
22,22,17,1,2,6,1,2023-12-11,Expired,2024-02-13,3,Notebook
23,23,81,3,3,19,1,2023-10-13,Active,2024-08-13,6,Phone
24,24,6,4,5,5,1,2023-10-15,Active,2023-12-20,9,iPad
25,25,48,4,5,12,1,2023-12-14,Active,2024-08-25,6,Notebook
26,26,62,1,5,25,2,2023-06-11,Expired,2024-02-02,6,Smart TV
27,27,30,1,5,7,2,2023-06-06,Active,2024-03-21,4,Notebook
28,28,76,3,3,14,1,2023-01-24,Canceled,2023-07-10,1,Smart TV
29,29,33,1,2,18,3,2023-11-19,Active,2024-11-15,1,Tablet
30,30,29,3,3,12,2,2023-06-26,Expired,2023-12-25,2,Phone
31,31,41,6,2,30,3,2023-06-21,Expired,2024-03-04,10,Notebook
32,32,62,2,1,8,2,2023-07-17,Canceled,2023-11-03,3,Notebook
33,33,60,1,2,11,1,2023-03-20,Expired,2024-02-02,1,Notebook
34,34,8,2,4,19,1,2023-11-24,Expired,2024-11-20,2,iPad
35,35,54,3,3,6,3,2023-02-27,Expired,2023-08-23,4,Phone
36,36,120,6,3,20,1,2023-11-22,Active,2024-03-10,8,Notebook
37,37,48,5,1,30,3,2023-08-27,Active,2023-12-19,10,Notebook
38,38,56,3,2,13,4,2023-09-10,Canceled,2024-07-04,2,Smart TV
39,39,38,4,4,10,3,2023-09-11,Expired,2023-11-25,7,Tablet
40,40,11,6,3,17,1,2023-10-28,Expired,2024-04-11,10,iPad
41,41,91,5,2,21,4,2023-07-17,Canceled,2023-09-12,1,Tablet
42,42,96,2,1,11,3,2023-04-16,Expired,2023-05-31,12,Phone
